ObsNo,age_A,age_B,height_A,height_B,reach_A,reach_B,Stance,weight_A,weight_B,won_A,won_B,lost_A,lost_B,kos_A,kos_B,result,AdvAgeA,AdvHeightA,AdvReachA,AdvWgtA,Over35AgeA,Over35AgeB,Over15lbA,Over15lbB,WinPA,WinPB,KoAPer,KoBPer,binaryresult
461,32,34,168,174,177,174,orthodox,133,133,35,39,4,11,17,18,win_A,-2,-6,3,0,0,0,0,0,0.897435897,0.78,0.435897436,0.36,0
5863,32,38,188,180,206,198,orthodox,242,232,34,18,2,7,25,7,win_A,-6,8,8,10,0,1,0,0,0.944444444,0.72,0.694444444,0.28,0
342,27,35,168,168,170,173,orthodox,126,126,29,41,9,3,19,38,win_A,-8,0,-3,0,0,1,0,0,0.763157895,0.931818182,0.5,0.863636364,0
3037,27,28,170,167,178,173,orthodox,135,135,42,71,4,18,16,27,win_A,-1,3,5,0,0,0,0,0,0.913043478,0.797752809,0.347826087,0.303370787,0
1494,21,26,172,175,174,180,orthodox,135,133,8,15,0,14,5,6,win_A,-5,-3,-6,2,0,0,0,0,1,0.517241379,0.625,0.206896552,0
140,29,36,170,166,174,164,southpaw,118,118,15,37,0,4,11,27,win_A,-7,4,10,0,0,1,0,0,1,0.902439024,0.733333333,0.658536585,0
668,24,23,178,168,183,172,orthodox,135,135,27,25,3,0,12,17,win_A,1,10,11,0,0,0,0,0,0.9,1,0.4,0.68,0
5713,25,32,185,191,191,198,orthodox,214,222,28,28,0,4,16,19,win_A,-7,-6,-7,-8,0,0,0,0,1,0.875,0.571428571,0.59375,0
4121,24,29,168,163,170,160,orthodox,114,115,19,30,0,8,12,11,win_A,-5,5,10,-1,0,0,0,0,1,0.789473684,0.631578947,0.289473684,0
291,25,28,166,170,165,183,orthodox,126,124,4,17,0,4,3,14,win_A,-3,-4,-18,2,0,0,0,0,1,0.80952381,0.75,0.666666667,0
2040,20,19,179,174,170,174,orthodox,126,126,3,3,1,4,1,0,win_A,1,5,-4,0,0,0,0,0,0.75,0.428571429,0.25,0,0
2985,28,25,188,198,193,206,orthodox,210,230,62,19,6,21,34,12,win_A,3,-10,-13,-20,0,0,0,1,0.911764706,0.475,0.5,0.3,0
3144,26,33,183,178,185,189,orthodox,173,168,48,60,5,15,24,30,win_A,-7,5,-4,5,0,0,0,0,0.905660377,0.8,0.452830189,0.4,0
1635,24,23,202,188,206,192,orthodox,260,231,1,1,1,0,0,1,win_A,1,14,14,29,0,0,1,0,0.5,1,0,1,0
5785,28,37,198,185,208,193,orthodox,258,215,14,12,2,15,11,8,win_A,-9,13,15,43,0,1,1,0,0.875,0.444444444,0.6875,0.296296296,0
6069,27,25,183,178,191,188,orthodox,154,153,26,15,7,1,9,6,win_A,2,5,3,1,0,0,0,0,0.787878788,0.9375,0.272727273,0.375,0
2901,32,21,180,178,191,188,orthodox,172,172,103,25,17,0,76,15,win_A,11,2,3,0,0,0,0,0,0.858333333,1,0.633333333,0.6,0
2995,28,20,173,182,180,185,orthodox,166,166,205,36,10,6,35,7,win_A,8,-9,-5,0,0,0,0,0,0.953488372,0.857142857,0.162790698,0.166666667,0
3762,21,33,193,179,203,175,Unknown,194,205,17,52,3,17,15,35,win_A,-12,14,28,-11,0,0,0,0,0.85,0.753623188,0.75,0.507246377,0
1376,23,38,168,175,188,180,orthodox,163,160,8,6,2,22,5,3,win_A,-15,-7,8,3,0,1,0,0,0.8,0.214285714,0.5,0.107142857,0
2103,21,26,182,175,178,175,orthodox,156,155,18,20,0,1,12,12,win_A,-5,7,3,1,0,0,0,0,1,0.952380952,0.666666667,0.571428571,0
2290,22,27,170,165,166,178,orthodox,136,136,17,16,0,15,12,13,win_A,-5,5,-12,0,0,0,0,0,1,0.516129032,0.705882353,0.419354839,0
4497,27,30,171,173,178,175,orthodox,140,137,18,18,0,9,12,12,win_A,-3,-2,3,3,0,0,0,0,1,0.666666667,0.666666667,0.444444444,0
1076,28,24,173,168,171,178,southpaw,146,149,22,11,1,7,7,4,win_A,4,5,-7,-3,0,0,0,0,0.956521739,0.611111111,0.304347826,0.222222222,0
449,31,32,163,167,177,172,orthodox,115,115,14,28,3,7,7,11,win_A,-1,-4,5,0,0,0,0,0,0.823529412,0.8,0.411764706,0.314285714,0
144,24,28,174,170,175,165,orthodox,125,126,11,22,1,8,3,9,win_A,-4,4,10,-1,0,0,0,0,0.916666667,0.733333333,0.25,0.3,0
2683,24,35,179,169,185,175,orthodox,147,147,25,63,0,3,21,31,win_A,-11,10,10,0,0,1,0,0,1,0.954545455,0.84,0.46969697,0
2011,25,31,183,180,178,180,orthodox,168,168,17,18,0,10,15,11,win_A,-6,3,-2,0,0,0,0,0,1,0.642857143,0.882352941,0.392857143,0
3853,26,28,189,178,191,178,orthodox,159,160,34,43,1,4,30,37,win_A,-2,11,13,-1,0,0,0,0,0.971428571,0.914893617,0.857142857,0.787234043,0
4704,29,34,173,163,173,157,orthodox,136,137,48,23,5,10,33,11,win_A,-5,10,16,-1,0,0,0,0,0.905660377,0.696969697,0.622641509,0.333333333,0
3750,27,28,196,193,206,201,orthodox,252,243,38,28,1,0,32,25,win_A,-1,3,5,9,0,0,0,0,0.974358974,1,0.820512821,0.892857143,0
5431,22,29,163,163,157,165,orthodox,127,128,19,36,0,21,14,11,win_A,-7,0,-8,-1,0,0,0,0,1,0.631578947,0.736842105,0.192982456,0
5701,32,27,180,191,185,183,Unknown,194,229,20,16,4,1,15,15,win_A,5,-11,2,-35,0,0,0,1,0.833333333,0.941176471,0.625,0.882352941,0
124,22,26,168,168,173,163,orthodox,126,126,20,22,0,6,17,14,win_A,-4,0,10,0,0,0,0,0,1,0.785714286,0.85,0.5,0
3047,34,32,184,179,188,175,orthodox,212,193,53,51,5,15,25,34,win_A,2,5,13,19,0,0,1,0,0.913793103,0.772727273,0.431034483,0.515151515,0
4034,24,22,183,180,185,191,orthodox,176,175,20,13,2,2,17,8,win_A,2,3,-6,1,0,0,0,0,0.909090909,0.866666667,0.772727273,0.533333333,0
1236,19,20,178,168,183,183,orthodox,160,161,8,3,2,4,4,3,win_A,-1,10,0,-1,0,0,0,0,0.8,0.428571429,0.4,0.428571429,0
4323,29,31,163,166,165,173,orthodox,135,126,38,8,2,5,28,1,win_A,-2,-3,-8,9,0,0,0,0,0.95,0.615384615,0.7,0.076923077,0
2173,24,24,165,165,167,163,orthodox,120,120,4,0,1,2,3,0,win_A,0,0,4,0,0,0,0,0,0.8,0,0.6,0,0
2010,25,32,183,180,178,191,orthodox,167,169,18,11,0,2,16,10,win_A,-7,3,-13,-2,0,0,0,0,1,0.846153846,0.888888889,0.769230769,0
3036,27,32,170,165,178,165,orthodox,135,135,43,78,4,11,17,16,win_A,-5,5,13,0,0,0,0,0,0.914893617,0.876404494,0.361702128,0.179775281,0
950,24,34,179,168,188,174,orthodox,140,140,17,29,0,9,14,16,win_A,-10,11,14,0,0,0,0,0,1,0.763157895,0.823529412,0.421052632,0
4625,25,40,183,188,191,203,southpaw,200,196,16,41,0,13,8,29,win_A,-15,-5,-12,4,0,1,0,0,1,0.759259259,0.5,0.537037037,0
4375,21,24,160,165,168,165,orthodox,115,113,11,4,0,15,6,4,win_A,-3,-5,3,2,0,0,0,0,1,0.210526316,0.545454545,0.210526316,0
3729,26,33,187,179,188,184,orthodox,175,175,23,43,1,5,15,35,win_A,-7,8,4,0,0,0,0,0,0.958333333,0.895833333,0.625,0.729166667,0
2046,28,38,188,193,208,208,southpaw,249,264,10,10,0,9,7,5,win_A,-10,-5,0,-15,0,1,0,1,1,0.526315789,0.7,0.263157895,0
3679,38,35,170,183,180,185,orthodox,193,190,36,22,8,8,21,16,win_A,3,-13,-5,3,1,1,0,0,0.818181818,0.733333333,0.477272727,0.533333333,0
4650,22,31,187,180,222,188,Unknown,193,181,48,72,13,45,15,17,win_A,-9,7,34,12,0,0,0,0,0.786885246,0.615384615,0.245901639,0.145299145,0
3607,33,26,173,175,188,175,orthodox,162,168,99,20,8,3,45,9,win_A,7,-2,13,-6,0,0,0,0,0.925233645,0.869565217,0.420560748,0.391304348,0
4966,22,30,182,175,188,180,southpaw,149,150,16,23,0,10,12,13,win_A,-8,7,8,-1,0,0,0,0,1,0.696969697,0.75,0.393939394,0
4274,27,33,174,175,180,183,orthodox,147,147,28,35,3,5,19,18,win_A,-6,-1,-3,0,0,0,0,0,0.903225806,0.875,0.612903226,0.45,0
6024,26,34,183,175,175,183,orthodox,154,154,14,42,0,5,6,39,win_A,-8,8,-8,0,0,0,0,0,1,0.893617021,0.428571429,0.829787234,0
5335,21,29,182,175,178,183,orthodox,155,157,13,13,0,14,9,9,win_A,-8,7,-5,-2,0,0,0,0,1,0.481481481,0.692307692,0.333333333,0
2788,27,32,174,165,180,170,orthodox,135,135,29,37,0,3,27,15,win_A,-5,9,10,0,0,0,0,0,1,0.925,0.931034483,0.375,0
2690,28,36,198,193,206,203,orthodox,244,218,42,20,3,2,38,17,win_A,-8,5,3,26,0,1,1,0,0.933333333,0.909090909,0.844444444,0.772727273,0
4823,31,25,165,174,173,188,orthodox,130,130,57,13,11,3,39,5,win_A,6,-9,-15,0,0,0,0,0,0.838235294,0.8125,0.573529412,0.3125,0
2097,26,44,165,165,164,170,Unknown,117,115,17,38,7,15,10,34,win_A,-18,0,-6,2,0,1,0,0,0.708333333,0.716981132,0.416666667,0.641509434,0
2408,24,27,175,175,183,193,orthodox,156,156,8,3,2,2,4,2,win_A,-3,0,-10,0,0,0,0,0,0.8,0.6,0.4,0.4,0
2557,20,28,173,173,183,173,orthodox,132,133,5,19,0,8,4,5,win_A,-8,0,10,-1,0,0,0,0,1,0.703703704,0.8,0.185185185,0
1594,26,27,188,178,188,180,orthodox,234,248,6,3,0,2,6,1,win_A,-1,10,8,-14,0,0,0,0,1,0.6,1,0.2,0
651,31,28,191,187,198,188,orthodox,210,247,25,15,2,3,23,9,win_A,3,4,10,-37,0,0,0,1,0.925925926,0.833333333,0.851851852,0.5,0
2730,20,26,160,169,165,180,orthodox,133,124,52,94,2,6,36,59,win_A,-6,-9,-15,9,0,0,0,0,0.962962963,0.94,0.666666667,0.59,0
2735,25,25,177,180,191,193,southpaw,160,160,48,51,2,15,40,32,win_A,0,-3,-2,0,0,0,0,0,0.96,0.772727273,0.8,0.484848485,0
1737,25,28,170,165,173,175,orthodox,133,132,15,33,0,12,8,27,win_A,-3,5,-2,1,0,0,0,0,1,0.733333333,0.533333333,0.6,0
4877,23,25,175,172,183,193,southpaw,127,127,15,18,3,2,8,11,win_A,-2,3,-10,0,0,0,0,0,0.833333333,0.9,0.444444444,0.55,0
5449,29,27,196,196,207,208,southpaw,242,235,9,9,1,0,4,6,win_A,2,0,-1,7,0,0,0,0,0.9,1,0.4,0.666666667,0
4707,44,37,188,203,208,213,orthodox,238,253,53,34,9,5,37,28,win_A,7,-15,-5,-15,1,1,0,1,0.85483871,0.871794872,0.596774194,0.717948718,0
1718,25,37,170,173,188,183,orthodox,142,142,12,26,1,19,5,8,win_A,-12,-3,5,0,0,1,0,0,0.923076923,0.577777778,0.384615385,0.177777778,0
4366,31,26,172,169,182,178,orthodox,130,130,16,20,0,1,13,16,win_A,5,3,4,0,0,0,0,0,1,0.952380952,0.8125,0.761904762,0
3333,32,24,183,185,188,182,orthodox,181,191,41,47,11,12,27,10,win_A,8,-2,6,-10,0,0,0,0,0.788461538,0.796610169,0.519230769,0.169491525,0
1219,22,24,180,179,188,183,orthodox,145,147,16,14,0,1,15,8,win_A,-2,1,5,-2,0,0,0,0,1,0.933333333,0.9375,0.533333333,0
4002,28,30,168,160,165,163,orthodox,118,115,31,27,0,10,18,15,win_A,-2,8,2,3,0,0,0,0,1,0.72972973,0.580645161,0.405405405,0
5606,26,31,193,185,201,185,orthodox,233,202,15,21,0,6,13,10,win_A,-5,8,16,31,0,0,1,0,1,0.777777778,0.866666667,0.37037037,0
43,19,25,171,165,175,173,orthodox,112,116,1,2,0,0,1,1,win_A,-6,6,2,-4,0,0,0,0,1,1,1,0.5,0
1905,21,24,172,165,173,165,southpaw,125,125,6,1,0,0,3,1,win_A,-3,7,8,0,0,0,0,0,1,1,0.5,1,0
2314,22,22,180,184,183,182,southpaw,159,159,4,3,0,3,2,3,win_A,0,-4,1,0,0,0,0,0,1,0.5,0.5,0.5,0
4833,27,29,171,168,179,170,orthodox,142,141,28,25,4,2,23,13,win_A,-2,3,9,1,0,0,0,0,0.875,0.925925926,0.71875,0.481481481,0
5930,25,26,171,170,170,183,orthodox,135,131,32,19,2,6,24,15,win_A,-1,1,-13,4,0,0,0,0,0.941176471,0.76,0.705882353,0.6,0
3324,30,34,191,180,201,187,orthodox,177,177,32,34,4,6,26,18,win_A,-4,11,14,0,0,0,0,0,0.888888889,0.85,0.722222222,0.45,0
1291,42,30,180,188,188,193,Unknown,193,193,54,14,8,5,40,2,win_A,12,-8,-5,0,1,0,0,0,0.870967742,0.736842105,0.64516129,0.105263158,0
2527,24,35,178,180,183,183,orthodox,148,147,23,47,0,42,20,38,win_A,-11,-2,0,1,0,1,0,0,1,0.528089888,0.869565217,0.426966292,0
5554,27,30,177,175,185,183,southpaw,160,158,17,15,2,26,14,12,win_A,-3,2,2,2,0,0,0,0,0.894736842,0.365853659,0.736842105,0.292682927,0
5597,33,28,196,182,208,183,orthodox,239,229,45,18,1,14,37,8,win_A,5,14,25,10,0,0,0,0,0.97826087,0.5625,0.804347826,0.25,0
35,24,34,171,166,175,174,orthodox,122,121,23,36,0,4,13,28,win_A,-10,5,1,1,0,0,0,0,1,0.9,0.565217391,0.7,0
2364,31,26,170,168,170,173,orthodox,129,133,45,29,11,11,32,14,win_A,5,2,-3,-4,0,0,0,0,0.803571429,0.725,0.571428571,0.35,0
1130,32,32,171,175,183,185,southpaw,145,145,37,22,6,19,25,10,win_A,0,-4,-2,0,0,0,0,0,0.860465116,0.536585366,0.581395349,0.243902439,0
1406,23,37,165,152,175,165,southpaw,114,116,17,40,0,6,13,30,win_A,-14,13,10,-2,0,1,0,0,1,0.869565217,0.764705882,0.652173913,0
5949,25,30,169,168,192,168,Unknown,161,155,25,88,15,62,9,42,win_A,-5,1,24,6,0,0,0,0,0.625,0.586666667,0.225,0.28,0
2781,32,32,179,174,183,180,southpaw,154,154,46,39,3,2,25,35,win_A,0,5,3,0,0,0,0,0,0.93877551,0.951219512,0.510204082,0.853658537,0
4059,25,34,175,165,183,170,orthodox,136,135,23,40,2,4,17,16,win_A,-9,10,13,1,0,0,0,0,0.92,0.909090909,0.68,0.363636364,0
4954,36,27,183,191,201,203,orthodox,214,214,63,12,10,2,60,12,win_A,9,-8,-2,0,1,0,0,0,0.863013699,0.857142857,0.821917808,0.857142857,0
5286,22,25,178,173,188,178,orthodox,140,139,17,21,0,4,12,14,win_A,-3,5,10,1,0,0,0,0,1,0.84,0.705882353,0.56,0
5976,26,24,185,188,191,198,orthodox,179,184,19,19,0,10,11,11,win_A,2,-3,-7,-5,0,0,0,0,1,0.655172414,0.578947368,0.379310345,0
1738,23,22,170,178,173,178,orthodox,125,126,8,4,0,1,6,2,win_A,1,-8,-5,-1,0,0,0,0,1,0.8,0.75,0.4,0
3154,27,24,168,172,175,175,southpaw,135,135,24,26,1,2,13,16,win_A,3,-4,0,0,0,0,0,0,0.96,0.928571429,0.52,0.571428571,0
500,31,31,157,157,160,165,orthodox,115,114,35,25,5,8,24,15,win_A,0,0,-5,1,0,0,0,0,0.875,0.757575758,0.6,0.454545455,0
4555,31,33,189,183,208,198,orthodox,257,227,36,22,5,11,29,16,win_A,-2,6,10,30,0,0,1,0,0.87804878,0.666666667,0.707317073,0.484848485,0
857,27,29,165,171,168,182,orthodox,143,144,29,13,2,0,19,6,win_A,-2,-6,-14,-1,0,0,0,0,0.935483871,1,0.612903226,0.461538462,0
1673,23,28,185,178,196,193,Unknown,167,169,10,9,0,7,5,1,win_A,-5,7,3,-2,0,0,0,0,1,0.5625,0.5,0.0625,0
4105,21,18,180,173,187,180,orthodox,159,154,15,37,1,3,11,8,win_A,3,7,7,5,0,0,0,0,0.9375,0.925,0.6875,0.2,0
1531,26,21,188,188,185,185,orthodox,167,167,17,9,0,0,11,9,win_A,5,0,0,0,0,0,0,0,1,1,0.647058824,1,0
887,25,32,178,178,185,188,southpaw,157,156,8,5,0,4,5,4,win_A,-7,0,-3,1,0,0,0,0,1,0.555555556,0.625,0.444444444,0
2300,24,36,170,163,166,170,orthodox,123,123,22,16,2,18,17,6,win_A,-12,7,-4,0,0,1,0,0,0.916666667,0.470588235,0.708333333,0.176470588,0
4220,29,33,170,168,180,165,southpaw,126,126,45,54,1,8,31,31,win_A,-4,2,15,0,0,0,0,0,0.97826087,0.870967742,0.673913043,0.5,0
4818,21,32,180,170,183,175,orthodox,149,153,35,51,1,12,24,13,win_A,-11,10,8,-4,0,0,0,0,0.972222222,0.80952381,0.666666667,0.206349206,0
1533,21,22,170,168,165,183,Unknown,133,133,24,23,1,3,17,15,win_A,-1,2,-18,0,0,0,0,0,0.96,0.884615385,0.68,0.576923077,0
1461,33,18,158,162,159,167,orthodox,105,105,30,10,8,1,12,5,win_A,15,-4,-8,0,0,0,0,0,0.789473684,0.909090909,0.315789474,0.454545455,0
1069,28,30,170,177,165,179,orthodox,147,147,22,29,0,1,17,16,win_A,-2,-7,-14,0,0,0,0,0,1,0.966666667,0.772727273,0.533333333,0
750,19,26,170,163,173,178,orthodox,117,117,10,11,0,2,8,9,win_A,-7,7,-5,0,0,0,0,0,1,0.846153846,0.8,0.692307692,0
822,30,34,187,191,188,208,orthodox,238,240,19,29,4,4,13,14,win_A,-4,-4,-20,-2,0,0,0,0,0.826086957,0.878787879,0.565217391,0.424242424,0
